1,0.9,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,1,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.8,1,0.9,0.86875,0.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00832004658878,0.0,0.0,0.0112746609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117107285187,0.0,0.0,0.0,0.0,0.0
0.8,0.8,0.9,1,0.855479770899,0.8,0.0,0.0,0.0,0.0,0.00113176321611,0.0,0.0,0.0231572426856,0.0112459156662,0.0,0.0111931413412,0.029239565134,0.0,0.0142944185063,0.0,0.0,0.0,0.0170588605106,0.0,0.0,0.0,0.0335780493915,0.0,0.00930107850581,0.0,0.0,0.00420081289485,0.0,0.0,0.00919782463461,0.0,0.0,0.0,0.0,0.0,0.0225069765002,0.0,0.0198081582785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257931910455,0.019175786525,0.0,0.0,0.0,0.0
0.8,0.8,0.875,0.864383816719,1,0.9,0.0346142090857,0.0773573517799,0.0,0.0,0.0649491399527,0.0,0.0251629240811,0.0,0.0509086437523,0.0,0.0657239481807,0.0262485593557,0.0161507688463,0.0479639321566,0.0,0.0237361937761,0.0138598280028,0.0764903724194,0.0,0.0,0.0,0.0664282813668,0.0598376765847,0.0157708209008,0.0383947268128,0.0580892823637,0.0211461260915,0.0224955994636,0.0291905645281,0.00784068368375,0.0121253887191,0.0,0.0217813327909,0.0211958233267,0.0296242758632,0.0294286552817,0.0,0.0316252224147,0.0,0.0427833423018,0.0237560756505,0.0221025496721,0.0,0.00530528090894,0.0,0.0,0.0,0.00829517655075,0.034410007298,0.0,0.0190101005137,0.137180566788,0.0731995925307,0.0918577536941,0.279834836721,0.0,0.0
0.8,0.8,0.85,0.8,0.9,1,0.0,0.0977998673916,0.0,0.0,0.00308101018891,0.0,0.0170043539256,0.0,0.0788108333945,0.0410388298333,0.0934842377901,0.0,0.0,0.0405299440026,0.150810018182,0.0841020420194,0.0,0.176136568189,0.0,0.0752870887518,0.0,0.229831814766,0.086586304009,0.0368435941637,0.146799713373,0.0502708293498,0.122018039227,0.0524938069284,0.0784335136414,0.068201109767,0.0690364316106,0.0,0.0502882041037,0.0436763651669,0.0,0.00861760880798,0.0,0.0543878674507,0.0,0.0,0.0,0.0307009276003,0.0660898387432,0.0222099218518,0.0196880623698,0.0207552425563,0.0,0.0304278638214,0.0,0.0871988236904,0.0893858149648,0.367872446775,0.163526058197,0.159006848931,0.60938090086,0.0,0.0
0.0,0.0,0.0,0.0,0.0173071045429,0.0,1,0.9,0.9,0.841939309239,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.867728504911,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0553604923189,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0395006718463,0.0496407022583,0.9,1,0.9,0.8,0.8,0.8,0.8,0.8,0.864301742613,0.8,0.807552231103,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.000576913356781,0.0,0.0,0.000415838730987,0.0,0.000756579625886,0.0,0.000315370096359,0.000919115671422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00368470326066,0.000729991064873,0.0013313011732,0.000473501655506,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1,0.8,0.8,0.86875,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.853551447392,0.8,0.8,1,0.9,0.9,0.80257461369,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00113176321611,0.0324745699763,0.00308101018891,0.8,0.8,0.8,0.9,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8625,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00535372737795,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.875,0.9,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0125814620405,0.00850217696279,0.8,0.8,0.8,0.822059690952,0.8,0.8,1,0.9,0.9,0.86875,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0883671566844,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0115786213428,0.0,0.0,0.8,0.8,0.8,0.8,0.817819699645,0.8,0.9,1,0.9,0.8,0.8,0.86875,0.8,0.82926677838,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00562295783311,0.0259268545196,0.0402801196324,0.8,0.871441394091,0.8,0.8,0.8,0.8,0.9,0.9,1,0.8,0.86875,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.000149924861034,0.0,0.00022130610887,0.0,0.0,0.0,0.000267750321655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00249041500501,0.21505741775,0.00119824882131,0.128888979554,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0205194149166,0.8,0.8,0.8,0.8,0.8,0.8,0.875,0.8,0.8,1,0.9,0.9,0.830534923077,0.8,0.8625,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00594656998874,0.0335850944975,0.0479815917788,0.8,0.809557035565,0.8,0.8,0.8,0.8,0.8,0.8,0.875,0.9,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.00153749121819,0.0,0.000720616662875,0.0,0.0,0.0,0.00116954988334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00302158226259,0.00149516051169,0.00205498910509,0.0678524747491,0.0,0.0
0.0,0.0,0.0,0.014619782567,0.0157352453098,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.875,0.8,0.9,0.9,1,0.8,0.860180541128,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00408382015303,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00416002329439,0.0,0.00807538442314,0.0,0.870914019644,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.824427938461,0.8,0.8,1,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126705124974,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00714720925316,0.0489713214338,0.0498179178685,0.8,0.8,0.8,0.8,0.85,0.8,0.8,0.823413422704,0.8,0.8,0.8,0.848144432902,0.9,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0340519063175,0.0350538082421,0.0150417909026,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0754050090909,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.8,0.8,0.9,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00563733046874,0.0,0.0118680968881,0.0420510210097,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,0.9,0.817257522792,0.8,0.86875,0.8625,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0531737320125,0.0,0.129021733999,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0138598280028,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00852943025529,0.0393458575709,0.091183307115,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.813806018233,0.8,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00573726091534,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0413324884139,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.875,0.8,0.8,0.8,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00383413094096,0.0,0.180980414152,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.8,0.8,0.8,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.168455377221,0.0,0.0,0.0
0.0,0.0,0.0,0.0274328617379,0.0493980180472,0.139619978145,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,0.9,0.86875,0.808702114224,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.00840044021606,0.0103949150071,0.00475442642346,0.018748883158,0.0319325849414,0.0294969845563,0.0184216741472,0.0233429223299,0.0,0.00634471606463,0.0138078555465,0.0107021061704,0.0,0.00917568616569,0.0,0.0165742374957,0.0,0.00108910910785,0.00815568771213,0.111877501011,0.0638904348016,0.030313456431,0.0148033061996,0.0,0.00529850414023
0.0,0.0,0.0,0.0,0.0731857866049,0.086586304009,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0638638660312,0.0,0.0,0.0,0.0,0.0,0.0994016453624,0.0,0.0,0.0,0.514533162117,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0157086416148,0.0162316821516,0.0441518407315,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.875,0.8,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.00757348071784,0.0,0.00838982872665,0.0,0.0155012020841,0.0,0.00334960897453,0.0,0.0,0.0,0.0,0.00363073381595,0.0118740880862,0.014974665828,0.0,0.0,0.00559016270563,0.00705804442987,0.0,0.0082119833678,0.0350296087563,0.0185494162142,0.0217245593667,0.0,0.0869851186872,0.0
0.0,0.0,0.0,0.0,0.0342179937288,0.114024888724,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.80696169138,0.8,0.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0269042495638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00435196002945,0.0391726344824,0.0578163973987,0.362535059452,0.0,0.288121819496,0.00802128948271
